Starting StockProgram.
Inventory loaded 304 items.
Sales Ledger loaded 32768 sales.
METRICS BEFORE SALES***************

Total NPN transistors (in stock): 3
Total resistance of all resistors (in stock): 1001110976.00
Inventory string length:15200.
Inventory sorted successfully.
Inventory (price ascending):


resistor, RES_1R0, 41, 1, 1R0
Can't process transaction 25/08/2012, RES_1K6, 8: ONLY 0 REMAINING.
Can't process transaction 26/08/2012, CAP_20pF, 2: ONLY 0 REMAINING.
Can't process transaction 26/08/2012, CAP_300nF, 6: ONLY 0 REMAINING.
Can't process transaction 28/08/2012, CAP_11pF, 8: ONLY 0 REMAINING.
Can't process transaction 28/08/2012, RES_750R, 8: ONLY 0 REMAINING.
Can't process transaction 30/08/2012, RES_51M, 4: ONLY 0 REMAINING.
Can't process transaction 31/08/2012, CAP_240nF, 6: ONLY 0 REMAINING.
Can't process transaction 31/08/2012, CAP_200nF, 2: ONLY 0 REMAINING.
Can't process transaction 01/09/2012, 1N4148, 5: ONLY 0 REMAINING.
Can't process transaction 02/09/2012, BC108, 4: ONLY 0 REMAINING.
Can't process transaction 03/09/2012, BC108, 4: ONLY 0 REMAINING.
Can't process transaction 03/09/2012, RES_2M0, 4: ONLY 0 REMAINING.
Can't process transaction 03/09/2012, RES_1K0, 4: ONLY 0 REMAINING.
Can't process transaction 06/09/2012, CAP_13uF, 4: ONLY 0 REMAINING.
Can't process transaction 08/09/2012, RES_8M2, 8: ONLY 0 REMAINING.
Can't process transaction 09/09/2012, 1N4148, 5: ONLY 0 REMAINING.
Can't process transaction 10/09/2012, CAP_2400pf, 1: ONLY 0 REMAINING.
Can't process transaction 11/09/2012, RES_91K, 8: ONLY 0 REMAINING.
Can't process transaction 11/09/2012, CAP_1800pf, 7: ONLY 0 REMAINING.
Can't process transaction 13/09/2012, CAP_13pF, 5: ONLY 0 REMAINING.
Can't process transaction 14/09/2012, RES_75K, 7: ONLY 0 REMAINING.
Can't process transaction 15/09/2012, RES_270R, 8: ONLY 0 REMAINING.
Can't process transaction 15/09/2012, CAP_160nF, 4: ONLY 0 REMAINING.
Can't process transaction 15/09/2012, CAP_2700pf, 5: ONLY 0 REMAINING.
Can't process transaction 17/09/2012, RES_270R, 4: ONLY 0 REMAINING.
Can't process transaction 19/09/2012, 1N4001, 8: ONLY 0 REMAINING.
Can't process transaction 20/09/2012, CAP_270pF, 7: ONLY 0 REMAINING.
Can't process transaction 21/09/2012, RES_5R1, 6: ONLY 0 REMAINING.
Can't process transaction 21/09/2012, RES_3M9, 3: ONLY 0 REMAINING.
Can't process transaction 23/09/2012, RES_2K4, 7: ONLY 0 REMAINING.
Can't process transaction 24/09/2012, RES_47R, 5: ONLY 0 REMAINING.
Can't process transaction 27/09/2012, RES_240K, 3: ONLY 0 REMAINING.
Can't process transaction 27/09/2012, CAP_160uF, 5: ONLY 0 REMAINING.
Can't process transaction 29/09/2012, CAP_240nF, 2: ONLY 0 REMAINING.
Can't process transaction 30/09/2012, CAP_12nF, 8: ONLY 0 REMAINING.
Can't process transaction 02/10/2012, RES_390R, 6: ONLY 0 REMAINING.
Can't process transaction 04/10/2012, RES_300K, 5: ONLY 0 REMAINING.
Can't process transaction 04/10/2012, CAP_22pF, 1: ONLY 0 REMAINING.
Can't process transaction 05/10/2012, CAP_200nF, 5: ONLY 0 REMAINING.
Can't process transaction 09/10/2012, RES_2K4, 4: ONLY 0 REMAINING.
Can't process transaction 10/10/2012, CAP_18pF, 7: ONLY 0 REMAINING.
Can't process transaction 12/10/2012, RES_390R, 2: ONLY 0 REMAINING.
Can't process transaction 14/10/2012, RES_3K0, 7: ONLY 5 REMAINING.
Can't process transaction 14/10/2012, CAP_30uF, 5: ONLY 0 REMAINING.
Can't process transaction 15/10/2012, CAP_3000nF, 6: ONLY 0 REMAINING.
Can't process transaction 16/10/2012, CAP_2000nF, 4: ONLY 0 REMAINING.
Can't process transaction 19/10/2012, RES_1K0, 3: ONLY 0 REMAINING.
Can't process transaction 21/10/2012, RES_4R7, 2: ONLY 0 REMAINING.
Can't process transaction 25/10/2012, CAP_2400pf, 1: ONLY 0 REMAINING.
Can't process transaction 28/10/2012, RES_2M0, 1: ONLY 0 REMAINING.
Can't process transaction 28/10/2012, CAP_220uF, 5: ONLY 0 REMAINING.
Can't process transaction 28/10/2012, RES_11K, 4: ONLY 0 REMAINING.
Can't process transaction 28/10/2012, RES_150K, 4: ONLY 0 REMAINING.
Can't process transaction 29/10/2012, 1N4004, 8: ONLY 0 REMAINING.
Can't process transaction 30/10/2012, RES_3K6, 3: ONLY 0 REMAINING.
Can't process transaction 03/11/2012, RES_62R, 2: ONLY 0 REMAINING.
Can't process transaction 04/11/2012, RES_160R, 2: ONLY 0 REMAINING.
Can't process transaction 06/11/2012, RES_75K, 4: ONLY 0 REMAINING.
Can't process transaction 06/11/2012, OC44, 2: ONLY 0 REMAINING.
Can't process transaction 07/11/2012, CAP_240nF, 5: ONLY 0 REMAINING.
Can't process transaction 07/11/2012, RES_91K, 2: ONLY 0 REMAINING.
Can't process transaction 08/11/2012, CAP_1100nF, 5: ONLY 0 REMAINING.
Can't process transaction 10/11/2012, CAP_3000pf, 5: ONLY 0 REMAINING.
Can't process transaction 10/11/2012, RES_75K, 6: ONLY 0 REMAINING.
Can't process transaction 10/11/2012, RES_2K4, 6: ONLY 0 REMAINING.
Can't process transaction 11/11/2012, RES_11R, 6: ONLY 2 REMAINING.
Can't process transaction 11/11/2012, Z80A, 5: ONLY 0 REMAINING.
Can't process transaction 13/11/2012, CAP_300nF, 3: ONLY 0 REMAINING.
Can't process transaction 18/11/2012, RES_330K, 5: ONLY 0 REMAINING.
Can't process transaction 19/11/2012, RES_75K, 5: ONLY 0 REMAINING.
Can't process transaction 19/11/2012, CAP_22pF, 6: ONLY 0 REMAINING.
Can't process transaction 21/11/2012, CAP_220uF, 7: ONLY 0 REMAINING.
Can't process transaction 22/11/2012, CAP_200nF, 6: ONLY 0 REMAINING.
Can't process transaction 22/11/2012, CAP_270pF, 8: ONLY 0 REMAINING.
Can't process transaction 23/11/2012, CAP_2700pf, 7: ONLY 0 REMAINING.
Can't process transaction 23/11/2012, RES_3K6, 7: ONLY 0 REMAINING.
Can't process transaction 24/11/2012, RES_75M, 7: ONLY 0 REMAINING.
Can't process transaction 25/11/2012, CAP_13uF, 2: ONLY 0 REMAINING.
Can't process transaction 26/11/2012, RES_1R0, 1: ONLY 0 REMAINING.
Can't process transaction 27/11/2012, RES_5K1, 8: ONLY 0 REMAINING.
Can't process transaction 29/11/2012, RES_51K, 8: ONLY 2 REMAINING.
Can't process transaction 30/11/2012, RES_51M, 3: ONLY 0 REMAINING.
Can't process transaction 01/12/2012, RES_75R, 5: ONLY 0 REMAINING.
Can't process transaction 03/12/2012, CAP_120pF, 8: ONLY 0 REMAINING.
Can't process transaction 03/12/2012, CAP_20uF, 8: ONLY 0 REMAINING.
Can't process transaction 06/12/2012, CAP_160uF, 4: ONLY 0 REMAINING.
Can't process transaction 08/12/2012, RES_75K, 1: ONLY 0 REMAINING.
Can't process transaction 09/12/2012, RES_13R, 8: ONLY 5 REMAINING.
Can't process transaction 09/12/2012, CAP_240nF, 6: ONLY 0 REMAINING.
Can't process transaction 11/12/2012, CAP_16nF, 1: ONLY 0 REMAINING.
Can't process transaction 13/12/2012, RES_2R2, 7: ONLY 0 REMAINING.
Can't process transaction 14/12/2012, RES_1K6, 4: ONLY 0 REMAINING.
Can't process transaction 16/12/2012, CAP_1600pf, 5: ONLY 0 REMAINING.
Can't process transaction 20/12/2012, RES_270R, 2: ONLY 0 REMAINING.
Can't process transaction 21/12/2012, CAP_1800pf, 3: ONLY 0 REMAINING.
Can't process transaction 23/12/2012, RES_12M, 5: ONLY 0 REMAINING.
Can't process transaction 25/12/2012, CAP_18pF, 6: ONLY 0 REMAINING.
Can't process transaction 25/12/2012, RES_1K0, 4: ONLY 0 REMAINING.
Can't process transaction 25/12/2012, RES_4K7, 6: ONLY 0 REMAINING.
Can't process transaction 27/12/2012, RES_75R, 2: ONLY 0 REMAINING.
Can't process transaction 27/12/2012, CAP_2700pf, 6: ONLY 0 REMAINING.
Can't process transaction 28/12/2012, RES_22R, 8: ONLY 0 REMAINING.
Can't process transaction 28/12/2012, CAP_1200pf, 7: ONLY 0 REMAINING.
Can't process transaction 29/12/2012, 1N4004, 8: ONLY 0 REMAINING.
Can't process transaction 29/12/2012, RES_33R, 5: ONLY 0 REMAINING.
Can't process transaction 31/12/2012, CAP_13uF, 5: ONLY 0 REMAINING.
Can't process transaction 31/12/2012, CAP_18pF, 1: ONLY 0 REMAINING.
Can't process transaction 01/01/2013, TL741, 6: ONLY 0 REMAINING.
Can't process transaction 02/01/2013, RES_4R7, 3: ONLY 0 REMAINING.
Can't process transaction 03/01/2013, RES_510R, 7: ONLY 0 REMAINING.
Can't process transaction 04/01/2013, RES_390R, 5: ONLY 0 REMAINING.
Can't process transaction 05/01/2013, RES_27M, 8: ONLY 0 REMAINING.
Can't process transaction 05/01/2013, NE555, 3: ONLY 0 REMAINING.
Can't process transaction 06/01/2013, RES_30R, 6: ONLY 0 REMAINING.
Can't process transaction 06/01/2013, RES_160R, 2: ONLY 0 REMAINING.
Can't process transaction 07/01/2013, CAP_160uF, 5: ONLY 0 REMAINING.
Can't process transaction 08/01/2013, RES_4R7, 6: ONLY 0 REMAINING.
Can't process transaction 10/01/2013, CAP_160uF, 5: ONLY 0 REMAINING.
Can't process transaction 12/01/2013, AC125, 4: ONLY 0 REMAINING.
Can't process transaction 13/01/2013, RES_430R, 8: ONLY 0 REMAINING.
Can't process transaction 15/01/2013, OC44, 4: ONLY 0 REMAINING.
Can't process transaction 15/01/2013, CAP_160nF, 7: ONLY 0 REMAINING.
Can't process transaction 15/01/2013, RES_56K, 5: ONLY 0 REMAINING.
Can't process transaction 15/01/2013, CAP_1600pf, 3: ONLY 0 REMAINING.
Can't process transaction 16/01/2013, TL741, 3: ONLY 0 REMAINING.
Can't process transaction 16/01/2013, RES_33R, 4: ONLY 0 REMAINING.
Can't process transaction 19/01/2013, RES_12M, 6: ONLY 0 REMAINING.
Can't process transaction 20/01/2013, RES_3K6, 2: ONLY 0 REMAINING.
Can't process transaction 21/01/2013, RES_68M, 1: ONLY 0 REMAINING.
Can't process transaction 23/01/2013, RES_1M5, 2: ONLY 0 REMAINING.
Can't process transaction 26/01/2013, CAP_160nF, 1: ONLY 0 REMAINING.
Can't process transaction 26/01/2013, CAP_20uF, 7: ONLY 0 REMAINING.
Can't process transaction 26/01/2013, CAP_20uF, 6: ONLY 0 REMAINING.
Can't process transaction 27/01/2013, RES_62R, 2: ONLY 0 REMAINING.
Can't process transaction 28/01/2013, RES_3M6, 2: ONLY 0 REMAINING.
Can't process transaction 28/01/2013, RES_510R, 4: ONLY 0 REMAINING.
Can't process transaction 29/01/2013, CAP_270pF, 7: ONLY 0 REMAINING.
Can't process transaction 31/01/2013, CAP_12nF, 4: ONLY 0 REMAINING.
Can't process transaction 31/01/2013, RES_3M6, 8: ONLY 0 REMAINING.
Can't process transaction 01/02/2013, CAP_1800pf, 6: ONLY 0 REMAINING.
Can't process transaction 01/02/2013, 1N4001, 2: ONLY 0 REMAINING.
Can't process transaction 02/02/2013, RES_3M6, 2: ONLY 0 REMAINING.
Can't process transaction 03/02/2013, RES_2K4, 8: ONLY 0 REMAINING.
Can't process transaction 03/02/2013, RES_4R7, 5: ONLY 0 REMAINING.
Can't process transaction 05/02/2013, CAP_300nF, 8: ONLY 0 REMAINING.
Can't process transaction 05/02/2013, RES_1R3, 1: ONLY 0 REMAINING.
Can't process transaction 07/02/2013, CAP_1600pf, 2: ONLY 0 REMAINING.
Can't process transaction 07/02/2013, RES_8R2, 4: ONLY 0 REMAINING.
Can't process transaction 07/02/2013, CAP_1300pf, 1: ONLY 0 REMAINING.
Can't process transaction 07/02/2013, CAP_2200nF, 3: ONLY 0 REMAINING.
Can't process transaction 09/02/2013, RES_10K, 6: ONLY 0 REMAINING.
Can't process transaction 09/02/2013, RES_360K, 7: ONLY 0 REMAINING.
Can't process transaction 09/02/2013, 1N4004, 1: ONLY 0 REMAINING.
Can't process transaction 11/02/2013, RES_390R, 5: ONLY 0 REMAINING.
Can't process transaction 11/02/2013, RES_3M6, 2: ONLY 0 REMAINING.
Can't process transaction 12/02/2013, RES_11K, 8: ONLY 0 REMAINING.
Can't process transaction 13/02/2013, RES_750K, 7: ONLY 0 REMAINING.
Can't process transaction 13/02/2013, CAP_30uF, 8: ONLY 0 REMAINING.
Can't process transaction 14/02/2013, RES_12M, 1: ONLY 0 REMAINING.
Can't process transaction 17/02/2013, CAP_160uF, 7: ONLY 0 REMAINING.
Can't process transaction 17/02/2013, RES_470R, 1: ONLY 0 REMAINING.
Can't process transaction 17/02/2013, TL741, 6: ONLY 0 REMAINING.
Can't process transaction 22/02/2013, CAP_1800pf, 5: ONLY 0 REMAINING.
Can't process transaction 22/02/2013, 1N4148, 6: ONLY 0 REMAINING.
Can't process transaction 23/02/2013, CAP_100nF, 5: ONLY 0 REMAINING.
Can't process transaction 24/02/2013, TIS88A, 4: ONLY 0 REMAINING.
Can't process transaction 25/02/2013, RES_100R, 4: ONLY 0 REMAINING.
Can't process transaction 25/02/2013, RES_1K6, 4: ONLY 0 REMAINING.
Can't process transaction 26/02/2013, CAP_1100nF, 7: ONLY 0 REMAINING.
Can't process transaction 27/02/2013, CAP_150pF, 5: ONLY 0 REMAINING.
Can't process transaction 27/02/2013, RES_510R, 1: ONLY 0 REMAINING.
Can't process transaction 28/02/2013, CAP_13uF, 3: ONLY 0 REMAINING.
Can't process transaction 02/03/2013, RES_100R, 4: ONLY 0 REMAINING.
Can't process transaction 03/03/2013, CAP_3000nF, 2: ONLY 0 REMAINING.
Can't process transaction 04/03/2013, RES_5R1, 4: ONLY 0 REMAINING.
Can't process transaction 04/03/2013, RES_1R0, 3: ONLY 0 REMAINING.
Can't process transaction 05/03/2013, RES_200K, 2: ONLY 0 REMAINING.
Can't process transaction 07/03/2013, RES_10M, 2: ONLY 0 REMAINING.
Can't process transaction 08/03/2013, TIS88A, 1: ONLY 0 REMAINING.
Can't process transaction 09/03/2013, RES_3R3, 5: ONLY 0 REMAINING.
Can't process transaction 10/03/2013, CAP_1100nF, 4: ONLY 0 REMAINING.
Can't process transaction 11/03/2013, RES_5K1, 3: ONLY 0 REMAINING.
Can't process transaction 11/03/2013, RES_360K, 3: ONLY 0 REMAINING.
Can't process transaction 11/03/2013, RES_56K, 7: ONLY 0 REMAINING.
Can't process transaction 13/03/2013, RES_6K2, 6: ONLY 0 REMAINING.
Can't process transaction 14/03/2013, 1N4001, 3: ONLY 0 REMAINING.
Can't process transaction 15/03/2013, CAP_2000pf, 3: ONLY 0 REMAINING.
Can't process transaction 15/03/2013, TIS88A, 1: ONLY 0 REMAINING.
Can't process transaction 15/03/2013, RES_100R, 5: ONLY 0 REMAINING.
Can't process transaction 15/03/2013, RES_75R, 5: ONLY 0 REMAINING.
Can't process transaction 15/03/2013, RES_300K, 2: ONLY 0 REMAINING.
Can't process transaction 16/03/2013, 1N4004, 5: ONLY 0 REMAINING.
Can't process transaction 20/03/2013, RES_51M, 6: ONLY 0 REMAINING.
Can't process transaction 22/03/2013, RES_33R, 1: ONLY 0 REMAINING.
Can't process transaction 23/03/2013, RES_560R, 7: ONLY 0 REMAINING.
Can't process transaction 23/03/2013, RES_1M6, 7: ONLY 0 REMAINING.
Can't process transaction 23/03/2013, CAP_12nF, 7: ONLY 0 REMAINING.
Can't process transaction 24/03/2013, RES_360K, 5: ONLY 0 REMAINING.
Can't process transaction 24/03/2013, RES_1K1, 2: ONLY 0 REMAINING.
Can't process transaction 26/03/2013, CAP_200nF, 5: ONLY 0 REMAINING.
Can't process transaction 26/03/2013, RES_100R, 7: ONLY 0 REMAINING.
Can't process transaction 27/03/2013, BC108, 4: ONLY 0 REMAINING.
Can't process transaction 28/03/2013, CAP_22nF, 3: ONLY 0 REMAINING.
Can't process transaction 30/03/2013, RES_30R, 6: ONLY 0 REMAINING.
Can't process transaction 30/03/2013, RES_43K, 3: ONLY 0 REMAINING.
Can't process transaction 30/03/2013, RES_68M, 3: ONLY 0 REMAINING.
Can't process transaction 30/03/2013, RES_240K, 4: ONLY 0 REMAINING.
Can't process transaction 01/04/2013, RES_100R, 7: ONLY 0 REMAINING.
Can't process transaction 01/04/2013, RES_43R, 4: ONLY 0 REMAINING.
Can't process transaction 02/04/2013, CAP_30uF, 8: ONLY 0 REMAINING.
Can't process transaction 04/04/2013, RES_3M6, 5: ONLY 0 REMAINING.
Can't process transaction 04/04/2013, RES_47R, 1: ONLY 0 REMAINING.
Can't process transaction 05/04/2013, CAP_20uF, 1: ONLY 0 REMAINING.
Can't process transaction 07/04/2013, CAP_100nF, 8: ONLY 0 REMAINING.
Can't process transaction 08/04/2013, RES_750K, 3: ONLY 0 REMAINING.
Can't process transaction 09/04/2013, RES_68R, 8: ONLY 1 REMAINING.
Can't process transaction 09/04/2013, 2N2369A, 5: ONLY 0 REMAINING.
Can't process transaction 10/04/2013, CAP_2400pf, 1: ONLY 0 REMAINING.
Can't process transaction 12/04/2013, CAP_22nF, 3: ONLY 0 REMAINING.
Can't process transaction 13/04/2013, CAP_1200pf, 2: ONLY 0 REMAINING.
Can't process transaction 13/04/2013, RES_1M8, 5: ONLY 0 REMAINING.
Can't process transaction 14/04/2013, RES_2R2, 6: ONLY 0 REMAINING.
Can't process transaction 16/04/2013, CAP_2700pf, 5: ONLY 0 REMAINING.
Can't process transaction 16/04/2013, RES_4R7, 7: ONLY 0 REMAINING.
Can't process transaction 16/04/2013, TL741, 5: ONLY 0 REMAINING.
Can't process transaction 17/04/2013, RES_200K, 4: ONLY 0 REMAINING.
Can't process transaction 19/04/2013, RES_1M5, 2: ONLY 0 REMAINING.
Can't process transaction 23/04/2013, CAP_220uF, 5: ONLY 0 REMAINING.
Can't process transaction 23/04/2013, RES_51K, 6: ONLY 2 REMAINING.
Can't process transaction 25/04/2013, NE555, 5: ONLY 0 REMAINING.
Can't process transaction 28/04/2013, RES_51R, 5: ONLY 0 REMAINING.
Can't process transaction 28/04/2013, RES_1R8, 3: ONLY 0 REMAINING.
Can't process transaction 29/04/2013, RES_100R, 6: ONLY 0 REMAINING.
Can't process transaction 29/04/2013, CAP_150uF, 4: ONLY 0 REMAINING.
Can't process transaction 30/04/2013, 1N4001, 1: ONLY 0 REMAINING.
Can't process transaction 02/05/2013, RES_10M, 1: ONLY 0 REMAINING.
Can't process transaction 03/05/2013, CAP_240nF, 7: ONLY 0 REMAINING.
Can't process transaction 03/05/2013, CAP_130uF, 5: ONLY 3 REMAINING.
Can't process transaction 04/05/2013, RES_1K0, 1: ONLY 0 REMAINING.
Can't process transaction 04/05/2013, CAP_11pF, 6: ONLY 0 REMAINING.
Can't process transaction 06/05/2013, BY126, 1: ONLY 0 REMAINING.
Can't process transaction 07/05/2013, CAP_13nF, 4: ONLY 0 REMAINING.
Can't process transaction 10/05/2013, RES_20K, 3: ONLY 0 REMAINING.
Can't process transaction 10/05/2013, RES_240R, 3: ONLY 0 REMAINING.
Can't process transaction 12/05/2013, CAP_160uF, 3: ONLY 0 REMAINING.
Can't process transaction 13/05/2013, RES_62R, 2: ONLY 0 REMAINING.
Can't process transaction 14/05/2013, CAP_1200pf, 2: ONLY 0 REMAINING.
Can't process transaction 18/05/2013, RES_2K4, 7: ONLY 0 REMAINING.
Can't process transaction 18/05/2013, NE555, 3: ONLY 0 REMAINING.
Can't process transaction 18/05/2013, RES_22K, 2: ONLY 0 REMAINING.
Can't process transaction 18/05/2013, RES_2M4, 5: ONLY 0 REMAINING.
Can't process transaction 18/05/2013, CAP_30uF, 6: ONLY 0 REMAINING.
Can't process transaction 19/05/2013, CAP_30uF, 1: ONLY 0 REMAINING.
Can't process transaction 19/05/2013, CAP_130uF, 5: ONLY 3 REMAINING.
Can't process transaction 20/05/2013, RES_75M, 8: ONLY 0 REMAINING.
Can't process transaction 23/05/2013, RES_62R, 4: ONLY 0 REMAINING.
Can't process transaction 23/05/2013, AC126, 2: ONLY 0 REMAINING.
Can't process transaction 24/05/2013, RES_9R1, 3: ONLY 0 REMAINING.
Can't process transaction 25/05/2013, OC44, 6: ONLY 0 REMAINING.
Can't process transaction 25/05/2013, RES_3K0, 3: ONLY 1 REMAINING.
Can't process transaction 26/05/2013, RES_11R, 4: ONLY 2 REMAINING.
Can't process transaction 26/05/2013, RES_510K, 5: ONLY 0 REMAINING.
Can't process transaction 26/05/2013, RES_240R, 2: ONLY 0 REMAINING.
Can't process transaction 26/05/2013, CAP_20uF, 2: ONLY 0 REMAINING.
Can't process transaction 27/05/2013, CAP_3000pf, 2: ONLY 0 REMAINING.
Can't process transaction 27/05/2013, RES_1M8, 8: ONLY 0 REMAINING.
Can't process transaction 27/05/2013, CAP_16nF, 2: ONLY 0 REMAINING.
Can't process transaction 30/05/2013, RES_24K, 6: ONLY 0 REMAINING.
Can't process transaction 31/05/2013, RES_2K4, 7: ONLY 0 REMAINING.
Can't process transaction 02/06/2013, RES_1R3, 5: ONLY 0 REMAINING.
Can't process transaction 02/06/2013, RES_1K0, 6: ONLY 0 REMAINING.
Can't process transaction 05/06/2013, CAP_130uF, 5: ONLY 3 REMAINING.
Can't process transaction 06/06/2013, AC126, 4: ONLY 0 REMAINING.
Can't process transaction 08/06/2013, RES_360K, 5: ONLY 0 REMAINING.
Can't process transaction 09/06/2013, RES_1R8, 2: ONLY 0 REMAINING.
Can't process transaction 10/06/2013, TL741, 3: ONLY 0 REMAINING.
Can't process transaction 10/06/2013, TL741, 5: ONLY 0 REMAINING.
Can't process transaction 12/06/2013, Z80A, 4: ONLY 0 REMAINING.
Can't process transaction 13/06/2013, CAP_30uF, 8: ONLY 0 REMAINING.
Can't process transaction 14/06/2013, CAP_11pF, 6: ONLY 0 REMAINING.
Can't process transaction 15/06/2013, CAP_30uF, 4: ONLY 0 REMAINING.
Can't process transaction 15/06/2013, RES_43K, 4: ONLY 0 REMAINING.
Can't process transaction 15/06/2013, RES_39R, 6: ONLY 0 REMAINING.
Can't process transaction 15/06/2013, RES_24K, 8: ONLY 0 REMAINING.
Can't process transaction 18/06/2013, CAP_2700pf, 6: ONLY 0 REMAINING.
Can't process transaction 18/06/2013, CAP_160nF, 2: ONLY 0 REMAINING.
Can't process transaction 18/06/2013, RES_240K, 8: ONLY 0 REMAINING.
Can't process transaction 19/06/2013, RES_13R, 6: ONLY 5 REMAINING.
Can't process transaction 19/06/2013, CAP_1600pf, 1: ONLY 0 REMAINING.
Can't process transaction 21/06/2013, RES_11R, 5: ONLY 2 REMAINING.
Can't process transaction 21/06/2013, RES_2M4, 3: ONLY 0 REMAINING.
Can't process transaction 23/06/2013, CAP_180pF, 1: ONLY 0 REMAINING.
Can't process transaction 25/06/2013, RES_11K, 1: ONLY 0 REMAINING.
Can't process transaction 25/06/2013, RES_390R, 6: ONLY 0 REMAINING.
Can't process transaction 25/06/2013, CAP_2700pf, 5: ONLY 0 REMAINING.
Can't process transaction 26/06/2013, LF356, 7: ONLY 0 REMAINING.
Can't process transaction 26/06/2013, RES_560R, 1: ONLY 0 REMAINING.
Can't process transaction 26/06/2013, RES_75M, 7: ONLY 0 REMAINING.
Can't process transaction 27/06/2013, RES_10M, 8: ONLY 0 REMAINING.
